Date,Open,High,Low,Close,Adj Close,Volume
1995-08-28,0.400670,0.401786,0.379464,0.383371,0.323967,899819200
1995-09-04,0.388393,0.404576,0.381696,0.399554,0.337642,817835200
1995-09-11,0.400670,0.406250,0.316964,0.320313,0.270680,2584019200
1995-09-18,0.324777,0.334821,0.320313,0.330915,0.279639,2179296000
1995-09-25,0.341518,0.341657,0.310268,0.332589,0.281053,1631952000
1995-10-02,0.337054,0.343750,0.318080,0.318638,0.269264,1501707200
1995-10-09,0.315848,0.329241,0.300223,0.321429,0.271623,1502950400
1995-10-16,0.323661,0.353237,0.309152,0.313616,0.265020,2204316800
1995-10-23,0.313616,0.316964,0.304688,0.310268,0.262191,824678400
1995-10-30,0.311384,0.331473,0.309152,0.325893,0.275395,990281600
1995-11-06,0.325893,0.366071,0.324777,0.354911,0.299917,1890212800
1995-11-13,0.359375,0.379464,0.352679,0.358259,0.302746,1327547200
1995-11-20,0.359375,0.360491,0.338170,0.358817,0.303217,548822400
1995-11-27,0.362723,0.362723,0.331473,0.335938,0.284768,776496000
1995-12-04,0.358259,0.358259,0.338170,0.351563,0.298013,1328667200
1995-12-11,0.352679,0.353795,0.306920,0.314732,0.266792,2034491200
1995-12-18,0.313616,0.314732,0.282366,0.287946,0.244086,2030672000
1995-12-25,0.290179,0.297991,0.282366,0.284598,0.241248,962203200
1996-01-01,0.287946,0.305804,0.280134,0.305804,0.259224,1315238400
1996-01-08,0.308036,0.316964,0.287946,0.302455,0.256385,1896585600
1996-01-15,0.301339,0.310268,0.262277,0.266741,0.226111,2480016000
1996-01-22,0.265625,0.303571,0.255580,0.273438,0.231788,3324876800
1996-01-29,0.258929,0.265625,0.239816,0.261161,0.221381,2172520000
1996-02-05,0.265067,0.267857,0.245536,0.247768,0.210028,1374128000
1996-02-12,0.251116,0.257813,0.244420,0.245536,0.208136,864483200
1996-02-19,0.250000,0.270089,0.250000,0.266741,0.226111,956222400
1996-02-26,0.267857,0.268973,0.237723,0.239955,0.203405,799377600
1996-03-04,0.243304,0.244420,0.223214,0.232143,0.196783,814116800
1996-03-11,0.234375,0.235491,0.227679,0.231027,0.195837,517585600
1996-03-18,0.231585,0.236607,0.222098,0.226563,0.192053,567033600
1996-03-25,0.227679,0.229911,0.205357,0.219308,0.185903,1216880000
1996-04-01,0.224330,0.231027,0.214286,0.215402,0.182592,418364800
1996-04-08,0.213170,0.236607,0.212054,0.227679,0.192999,758374400
1996-04-15,0.227679,0.232143,0.216518,0.223772,0.189687,659948800
1996-04-22,0.225446,0.227679,0.215402,0.220982,0.187322,772676800
1996-04-29,0.223214,0.223214,0.209821,0.213170,0.180700,667184000
1996-05-06,0.222098,0.244420,0.220982,0.243304,0.206244,1038486400
1996-05-13,0.242188,0.257813,0.237723,0.246652,0.209082,930384000
1996-05-20,0.248884,0.251116,0.229911,0.238839,0.202459,638075200
1996-05-27,0.238839,0.243304,0.220982,0.233259,0.197729,587484800
1996-06-03,0.231027,0.232143,0.209821,0.217634,0.184484,2027670400
1996-06-10,0.217634,0.222517,0.213170,0.213728,0.181173,747723200
1996-06-17,0.215402,0.215402,0.199777,0.202009,0.171239,779564800
1996-06-24,0.202009,0.202009,0.175223,0.187500,0.158940,1118980800
1996-07-01,0.188616,0.191964,0.171875,0.174107,0.147587,615753600
1996-07-08,0.175223,0.177455,0.154018,0.161272,0.136707,1106268800
1996-07-15,0.161830,0.194196,0.142857,0.185268,0.157048,1819070400
1996-07-22,0.186384,0.196429,0.177455,0.196429,0.166509,784515200
1996-07-29,0.196429,0.203125,0.188616,0.193080,0.163670,715993600
1996-08-05,0.193080,0.208705,0.185268,0.206473,0.175023,775364800
1996-08-12,0.208705,0.210938,0.197545,0.200893,0.170293,576094400
1996-08-19,0.199777,0.214286,0.199777,0.213170,0.180700,842564800
1996-08-26,0.213170,0.223214,0.209821,0.216518,0.183538,755238400
1996-09-02,0.215402,0.219866,0.202009,0.205357,0.174077,690166400
1996-09-09,0.202009,0.203125,0.180804,0.187500,0.158940,878684800
1996-09-16,0.191964,0.215402,0.190848,0.204241,0.173131,1075804800
1996-09-23,0.204241,0.204241,0.196429,0.199219,0.168874,483448000
1996-09-30,0.197545,0.220982,0.196429,0.203683,0.172658,1262688000
1996-10-07,0.205357,0.219866,0.204241,0.216518,0.183538,768745600
1996-10-14,0.218750,0.247768,0.216518,0.237165,0.201040,2376774400
1996-10-21,0.236607,0.237723,0.216518,0.218750,0.185430,723318400
1996-10-28,0.224330,0.224330,0.198661,0.216518,0.183538,982228800
1996-11-04,0.217634,0.234375,0.212054,0.234375,0.198675,993473600
1996-11-11,0.235491,0.235491,0.223214,0.223214,0.189214,498344000
1996-11-18,0.223214,0.226563,0.217634,0.225446,0.191106,554948800
1996-11-25,0.226563,0.227679,0.214286,0.215402,0.182592,323265600
1996-12-02,0.215402,0.227679,0.213170,0.224330,0.190160,1012860800
1996-12-09,0.225446,0.226563,0.207589,0.207589,0.175969,682393600
1996-12-16,0.209821,0.210938,0.190848,0.209821,0.177861,1194883200
1996-12-23,0.214286,0.216518,0.204241,0.206473,0.175023,611800000
1996-12-30,0.206473,0.207589,0.185268,0.194196,0.164616,908376000
1997-01-06,0.157366,0.164063,0.154018,0.162946,0.138126,4760268800
1997-01-13,0.165179,0.165179,0.148438,0.149554,0.126774,1991068800
1997-01-20,0.150670,0.156250,0.149554,0.150670,0.127720,1142702400
1997-01-27,0.152902,0.154018,0.147321,0.148438,0.125828,915868800
1997-02-03,0.150670,0.151786,0.135045,0.141183,0.119678,2110012800
1997-02-10,0.143973,0.146205,0.138393,0.145647,0.123462,934830400
1997-02-17,0.148438,0.159598,0.142857,0.146205,0.123935,945604800
1997-02-24,0.145089,0.155134,0.145089,0.145089,0.122989,583721600
1997-03-03,0.147321,0.151786,0.142857,0.147321,0.124881,516723200
1997-03-10,0.148438,0.149554,0.142857,0.147879,0.125354,604195200
1997-03-17,0.145089,0.156250,0.141741,0.148438,0.125828,981556800
1997-03-24,0.147321,0.171875,0.143555,0.166295,0.140965,1429523200
1997-03-31,0.166295,0.175223,0.154018,0.171875,0.145695,2437041600
1997-04-07,0.176339,0.177455,0.161830,0.162946,0.138126,890624000
1997-04-14,0.164063,0.171875,0.160714,0.164063,0.139073,695531200
1997-04-21,0.166295,0.166295,0.155134,0.156250,0.132450,400612800
1997-04-28,0.158482,0.160714,0.149554,0.151786,0.128666,530488000
1997-05-05,0.151786,0.156250,0.146205,0.152344,0.129139,567168000
1997-05-12,0.154018,0.160714,0.151786,0.154018,0.130558,689942400
1997-05-19,0.156250,0.157366,0.147321,0.150670,0.127720,403132800
1997-05-26,0.149554,0.156250,0.146205,0.148438,0.125828,458136000
1997-06-02,0.151786,0.152902,0.147321,0.149554,0.126774,304718400
1997-06-09,0.148996,0.151228,0.140625,0.141183,0.119678,530017600
1997-06-16,0.141741,0.147321,0.137277,0.138951,0.117786,617120000
1997-06-23,0.138393,0.139509,0.130580,0.131138,0.111163,949267200
1997-06-30,0.131696,0.131696,0.116071,0.122210,0.103595,1058601600
1997-07-07,0.124442,0.138393,0.113839,0.135603,0.114948,1656636800
1997-07-14,0.136161,0.161830,0.132813,0.154855,0.131267,2339444800
1997-07-21,0.156808,0.157924,0.139509,0.145089,0.122989,1078996800
1997-07-28,0.146763,0.171317,0.145089,0.171317,0.145222,1301787200
1997-08-04,0.171317,0.263951,0.171317,0.239397,0.202932,10618529600
1997-08-11,0.234933,0.236049,0.182478,0.207589,0.175969,4496228800
1997-08-18,0.208147,0.224330,0.203125,0.210938,0.178808,1318217600
1997-08-25,0.210938,0.211496,0.191964,0.194196,0.164616,760816000
1997-09-01,0.196429,0.207589,0.195871,0.198103,0.167928,729422400
1997-09-08,0.198661,0.206473,0.189732,0.196987,0.166982,931806400
1997-09-15,0.195313,0.200893,0.191964,0.195871,0.166036,581996800
1997-09-22,0.197545,0.205915,0.187500,0.190290,0.161305,1055040000
1997-09-29,0.193638,0.199219,0.190848,0.197545,0.167455,735918400
1997-10-06,0.198103,0.203125,0.189174,0.202567,0.171712,769160000
1997-10-13,0.203125,0.220982,0.177455,0.179688,0.152318,2313169600
1997-10-20,0.179688,0.180246,0.147321,0.147879,0.125354,1613304000
1997-10-27,0.149554,0.165179,0.141741,0.152065,0.128902,1306300800
1997-11-03,0.156808,0.178571,0.152344,0.176339,0.149479,2094422400
1997-11-10,0.187500,0.191964,0.156250,0.164621,0.139546,2331347200
1997-11-17,0.168527,0.169085,0.159598,0.162388,0.137653,657204800
1997-11-24,0.156808,0.160714,0.150670,0.158482,0.134342,464508800
1997-12-01,0.157924,0.160156,0.138951,0.141183,0.119678,1248217600
1997-12-08,0.138951,0.140625,0.123884,0.126116,0.106906,989016000
1997-12-15,0.126116,0.130022,0.118304,0.122210,0.103595,1009478400
1997-12-22,0.123884,0.125000,0.115513,0.118862,0.100757,824017600
1997-12-29,0.118862,0.145089,0.113839,0.145089,0.122989,1745172800
1998-01-05,0.147321,0.178571,0.131696,0.162388,0.137653,5166537600
1998-01-12,0.155692,0.178013,0.152902,0.167969,0.142384,2548145600
1998-01-19,0.170201,0.176339,0.165737,0.174107,0.147587,994660800
1998-01-26,0.173549,0.175781,0.162946,0.163504,0.138599,784123200
1998-02-02,0.165179,0.166853,0.155134,0.165179,0.140019,1650163200
1998-02-09,0.164063,0.177455,0.164063,0.174107,0.147587,1540100800
1998-02-16,0.174107,0.186942,0.174107,0.178571,0.151371,1402419200
1998-02-23,0.179688,0.213170,0.178571,0.210938,0.178808,2761483200
1998-03-02,0.210379,0.220982,0.193080,0.218192,0.184957,2893934400
1998-03-09,0.212054,0.243304,0.200893,0.242188,0.205298,3812692800
1998-03-16,0.242188,0.243304,0.231027,0.235491,0.199621,1465150400
1998-03-23,0.231585,0.250000,0.219866,0.240513,0.203878,1936603200
1998-03-30,0.238839,0.248326,0.238839,0.241629,0.204824,1101856000
1998-04-06,0.241071,0.241071,0.220424,0.228795,0.193945,1035798400
1998-04-13,0.228795,0.264509,0.223214,0.249442,0.211447,3603779200
1998-04-20,0.246652,0.263393,0.242746,0.249442,0.211447,1841593600
1998-04-27,0.238839,0.252232,0.234375,0.250000,0.211920,1200528000
1998-05-04,0.257813,0.273438,0.257813,0.271763,0.230368,2711150400
1998-05-11,0.275670,0.282366,0.261161,0.263951,0.223746,1672518400
1998-05-18,0.262277,0.266741,0.243862,0.248884,0.210974,1038419200
1998-05-25,0.250558,0.252232,0.228795,0.237723,0.201513,1197179200
1998-06-01,0.236607,0.246652,0.228795,0.239955,0.203405,923596800
1998-06-08,0.241071,0.258929,0.239397,0.251116,0.212866,1035574400
1998-06-15,0.243304,0.255022,0.238839,0.241629,0.204824,711076800
1998-06-22,0.241071,0.257254,0.238839,0.251674,0.213339,942345600
1998-06-29,0.252232,0.268415,0.250558,0.258929,0.219489,909473600
1998-07-06,0.263393,0.300223,0.260045,0.286272,0.242667,2314368000
1998-07-13,0.285156,0.340402,0.284598,0.329241,0.279091,5049788800
1998-07-20,0.326451,0.330357,0.301897,0.309710,0.262535,1518540800
1998-07-27,0.305804,0.328125,0.294643,0.309152,0.262062,1432737600
1998-08-03,0.305804,0.333705,0.296875,0.325893,0.276253,1786400000
1998-08-10,0.324219,0.366071,0.323661,0.361607,0.306527,3779406400
1998-08-17,0.366071,0.390625,0.348214,0.383929,0.325449,3228120000
1998-08-24,0.387835,0.388393,0.304688,0.305246,0.258751,3558721600
1998-08-31,0.310268,0.333705,0.273438,0.313616,0.265846,3367324800
1998-09-07,0.339286,0.353795,0.319196,0.335938,0.284768,1636656000
1998-09-14,0.341518,0.346540,0.317522,0.328125,0.278145,1513971200
1998-09-21,0.318638,0.353237,0.315290,0.345982,0.293282,1552857600
1998-09-28,0.354911,0.358817,0.304688,0.313058,0.265373,1723523200
1998-10-05,0.303571,0.314732,0.254464,0.313616,0.265846,2782550400
1998-10-12,0.334821,0.368862,0.316964,0.327567,0.277672,5300780800
1998-10-19,0.327567,0.340960,0.313616,0.316964,0.268684,1961836800
1998-10-26,0.321987,0.347656,0.313058,0.331473,0.280983,2039968000
1998-11-02,0.334821,0.351563,0.332589,0.339844,0.288079,2656561600
1998-11-09,0.336496,0.340402,0.292411,0.318638,0.270103,3880195200
1998-11-16,0.320871,0.332031,0.310268,0.315290,0.267265,1670670400
1998-11-23,0.317522,0.328683,0.310268,0.313058,0.265373,1354606400
1998-11-30,0.308594,0.329241,0.282366,0.292411,0.247871,3737126400
1998-12-07,0.297991,0.303571,0.282366,0.301339,0.255439,2920870400
1998-12-14,0.293527,0.315848,0.287946,0.314174,0.266319,2262612800
1998-12-21,0.315848,0.361607,0.305804,0.350446,0.297066,2943270400
1998-12-28,0.348214,0.370536,0.348214,0.365513,0.309838,1621715200
1999-01-04,0.376116,0.418527,0.357143,0.401786,0.340586,5819419200
1999-01-11,0.408482,0.422433,0.357143,0.368862,0.312677,5159392000
1999-01-18,0.374442,0.377790,0.330915,0.345982,0.293282,2259264000
1999-01-25,0.350446,0.371094,0.346540,0.367746,0.311731,1889328000
1999-02-01,0.372210,0.374442,0.316964,0.324219,0.274834,2165800000
1999-02-08,0.327567,0.354911,0.321429,0.336496,0.285241,2727110400
1999-02-15,0.347098,0.347098,0.317522,0.332031,0.281456,1458150400
1999-02-22,0.333705,0.353237,0.308036,0.310826,0.263481,1765456000
1999-03-01,0.310826,0.315290,0.289063,0.296317,0.251182,2299539200
1999-03-08,0.296875,0.309710,0.285714,0.296317,0.251182,2161700800
1999-03-15,0.297433,0.321987,0.293527,0.299107,0.253547,1881891200
1999-03-22,0.303571,0.314174,0.290179,0.296875,0.251655,2063118400
1999-03-29,0.299107,0.331473,0.298549,0.321987,0.272942,1807803200
1999-04-05,0.321429,0.342076,0.320871,0.328125,0.278145,2066288000
1999-04-12,0.312500,0.330915,0.306362,0.316406,0.268211,3725926400
1999-04-19,0.318638,0.352121,0.299107,0.349888,0.296593,3584089600
1999-04-26,0.352679,0.420759,0.350446,0.410714,0.348154,6250608000
1999-05-03,0.411272,0.446429,0.381696,0.409598,0.347208,3728838400
1999-05-10,0.417411,0.419085,0.388951,0.396205,0.335855,1768872000
1999-05-17,0.390625,0.410714,0.379464,0.392299,0.332544,1808318400
1999-05-24,0.389509,0.396205,0.365513,0.393415,0.333490,1602876800
1999-05-31,0.401786,0.430246,0.392857,0.429688,0.364238,1839275200
1999-06-07,0.429688,0.437500,0.412946,0.414621,0.351466,1587824000
1999-06-14,0.415179,0.429129,0.402902,0.420759,0.356669,944955200
1999-06-21,0.419643,0.421875,0.375558,0.376674,0.319299,1545219200
1999-06-28,0.378906,0.419085,0.378348,0.413504,0.350519,1274246400
1999-07-05,0.410156,0.496652,0.409040,0.496652,0.421002,3786708800
1999-07-12,0.495536,0.505580,0.458147,0.473772,0.401607,3315032000
1999-07-19,0.481585,0.498326,0.456473,0.476004,0.403499,2357320000
1999-07-26,0.472098,0.501116,0.454241,0.497210,0.421475,1734622400
1999-08-02,0.496652,0.517857,0.465402,0.483259,0.409649,1860342400
1999-08-09,0.485212,0.553571,0.478795,0.536272,0.454587,2464392000
1999-08-16,0.534040,0.553571,0.519531,0.528460,0.447965,1944409600
1999-08-23,0.530134,0.580357,0.529576,0.578125,0.490065,2004318400
1999-08-30,0.580357,0.671875,0.553571,0.656250,0.556290,4290182400
1999-09-06,0.658482,0.695871,0.656250,0.691406,0.586091,2739844800
1999-09-13,0.688058,0.706473,0.659598,0.686942,0.582307,1719032000
1999-09-20,0.687500,0.715402,0.562500,0.579799,0.491484,7261027200
1999-09-27,0.592634,0.595982,0.512835,0.551060,0.467122,4543313600
1999-10-04,0.556920,0.621652,0.556920,0.585379,0.496214,3066526400
1999-10-11,0.589286,0.676897,0.569196,0.665737,0.564332,4535585600
1999-10-18,0.659598,0.689732,0.611049,0.660156,0.559601,4093353600
1999-10-25,0.662946,0.723772,0.654576,0.715402,0.606432,2158240000
1999-11-01,0.714286,0.789063,0.690290,0.788504,0.668399,1802169600
1999-11-08,0.783482,0.872628,0.774554,0.809152,0.685902,2886934400
1999-11-15,0.800223,0.845982,0.786272,0.825335,0.699620,1535632000
1999-11-22,0.819196,0.852679,0.790179,0.848772,0.719487,1092851200
1999-11-29,0.841518,1.031808,0.832589,1.026786,0.870386,3141185600
1999-12-06,1.022879,1.053571,0.883929,0.919643,0.779563,2817113600
1999-12-13,0.914202,0.915179,0.813058,0.892857,0.756857,2547641600
1999-12-20,0.888951,0.933594,0.862723,0.924107,0.783347,1148190400
1999-12-27,0.931920,0.932478,0.848214,0.917969,0.778144,1071425600
2000-01-03,0.936384,1.004464,0.848214,0.888393,0.753073,3055203200
2000-01-10,0.910714,0.912946,0.772321,0.896763,0.760168,3345742400
2000-01-17,0.901786,1.084821,0.896763,0.993862,0.842477,3383878400
2000-01-24,0.968192,1.019531,0.898438,0.907366,0.769156,2068673600
2000-01-31,0.901786,0.982143,0.843750,0.964286,0.817406,2384424000
2000-02-07,0.964286,1.045759,0.945871,0.970982,0.823082,1664308800
2000-02-14,0.976004,1.070871,0.969866,0.993304,0.842004,1754468800
2000-02-21,0.983259,1.063616,0.952567,0.985491,0.835381,1520971200
2000-02-28,0.983259,1.179129,0.967634,1.142857,0.968777,2408918400
2000-03-06,1.125000,1.152902,1.055804,1.122768,0.951748,1280126400
2000-03-13,1.090402,1.129464,1.017857,1.116071,0.946071,1859289600
2000-03-20,1.102679,1.342634,1.085938,1.238281,1.049665,2306292800
2000-03-27,1.228795,1.292411,1.119978,1.212612,1.027907,1541019200
2000-04-03,1.209821,1.245536,1.042411,1.176339,0.997159,1948620800
2000-04-10,1.175781,1.185268,0.936384,0.998884,0.846734,2892668800
2000-04-17,0.977679,1.162946,0.973772,1.061384,0.899714,2042756800
2000-04-24,1.026786,1.149554,1.024554,1.107701,0.938976,1778358400
2000-05-01,1.114955,1.127232,0.987165,1.010045,0.856195,1636017600
2000-05-08,1.000837,1.015067,0.881696,0.960938,0.814568,1853790400
2000-05-15,0.964844,0.973772,0.833705,0.839286,0.711446,2631921600
2000-05-22,0.837054,0.837054,0.741071,0.771205,0.653735,2539454400
2000-05-29,0.782366,0.890625,0.717634,0.826451,0.700566,2843254400
2000-06-05,0.833147,0.879464,0.800781,0.854911,0.724691,1677054400
2000-06-12,0.860491,0.861049,0.787388,0.814174,0.690159,1471377600
2000-06-19,0.808594,1.029018,0.801897,0.922991,0.782401,2058072800
2000-06-26,0.937500,0.991071,0.911830,0.935268,0.792808,1202012000
2000-07-03,0.930804,0.985491,0.886161,0.972098,0.824028,909193600
2000-07-10,0.965960,1.082589,0.959821,1.030134,0.873224,1617061600
2000-07-17,1.040179,1.051339,0.924107,0.956473,0.810783,1698088000
2000-07-24,0.938616,0.950893,0.837054,0.862723,0.731313,1367128000
2000-07-31,0.877790,0.921875,0.790179,0.845982,0.717122,1057957600
2000-08-07,0.854911,0.876116,0.813616,0.851563,0.721853,1233433600
2000-08-14,0.849888,0.936384,0.827009,0.892857,0.756857,875610400
2000-08-21,0.897321,1.026786,0.886161,1.014509,0.859979,1293359200
2000-08-28,1.022321,1.136161,1.018973,1.132813,0.960263,1587896800
2000-09-04,1.118862,1.145089,1.031250,1.051339,0.891199,1067029600
2000-09-11,1.047991,1.078125,0.968750,0.986328,0.836090,1502429600
2000-09-18,0.986607,1.097098,0.892857,0.931920,0.789970,2160625600
2000-09-25,0.941964,0.991071,0.453125,0.459821,0.389781,9529973600
2000-10-02,0.476563,0.477679,0.375000,0.396205,0.335855,7414596000
2000-10-09,0.404018,0.408482,0.341518,0.393973,0.333963,4925905600
2000-10-16,0.398438,0.415179,0.327009,0.348214,0.295174,4554149600
2000-10-23,0.361886,0.372768,0.312500,0.331473,0.280983,3486067200
2000-10-30,0.341518,0.410714,0.334821,0.397321,0.336801,3206952000
2000-11-06,0.400670,0.404018,0.340402,0.340402,0.288552,2016616000
2000-11-13,0.334821,0.366071,0.325893,0.330357,0.280037,1808727200
2000-11-20,0.332031,0.348214,0.325893,0.344866,0.292336,1151483200
2000-11-27,0.354911,0.356027,0.287946,0.304688,0.258278,2215371200
2000-12-04,0.306920,0.311384,0.250000,0.268973,0.228003,3204504800
2000-12-11,0.271205,0.285714,0.250000,0.251116,0.212866,1840921600
2000-12-18,0.260045,0.272321,0.243304,0.267857,0.227057,1950043200
2000-12-25,0.265625,0.267857,0.253348,0.265625,0.225165,1477795200
2001-01-01,0.265625,0.330357,0.257813,0.292411,0.247871,2421137600
2001-01-08,0.302455,0.330357,0.284598,0.306920,0.260170,2770521600
2001-01-15,0.311384,0.349330,0.294643,0.348214,0.295174,3150666400
2001-01-22,0.340402,0.373884,0.329241,0.349330,0.296120,3088478400
2001-01-29,0.349330,0.401786,0.349330,0.368304,0.312204,3075693600
2001-02-05,0.366071,0.381975,0.333705,0.341518,0.289498,2336924800
2001-02-12,0.340402,0.367188,0.330357,0.339286,0.287606,1395637600
2001-02-19,0.342634,0.356027,0.321429,0.335938,0.284768,1430979200
2001-02-26,0.340402,0.364955,0.306920,0.343750,0.291390,1799851200
2001-03-05,0.345982,0.393973,0.343750,0.361607,0.306527,1979510400
2001-03-12,0.351563,0.381696,0.323661,0.350446,0.297066,2311758400
2001-03-19,0.352679,0.420759,0.345982,0.410714,0.348154,2894780000
2001-03-26,0.413036,0.424107,0.377321,0.394107,0.334077,2876350400
2001-04-02,0.394464,0.404643,0.334821,0.367679,0.311674,2166735200
2001-04-09,0.369464,0.411071,0.358214,0.400357,0.339375,1356986400
2001-04-16,0.394464,0.459821,0.350000,0.447143,0.379034,4638340000
2001-04-23,0.434643,0.469464,0.419821,0.467857,0.396593,2502152800
2001-04-30,0.476786,0.484286,0.427857,0.459821,0.389781,1873149600
2001-05-07,0.457500,0.460000,0.406429,0.408036,0.345884,1408898400
2001-05-14,0.408750,0.455357,0.406250,0.420179,0.356177,1359747200
2001-05-21,0.421964,0.430893,0.401786,0.406429,0.344522,1585455200
2001-05-28,0.398571,0.401786,0.344643,0.373036,0.316215,2192036000
2001-06-04,0.376429,0.387500,0.363036,0.380714,0.322724,1644697600
2001-06-11,0.375893,0.388036,0.345536,0.365000,0.309403,1861255200
2001-06-18,0.364464,0.410714,0.356786,0.397500,0.336953,1725976000
2001-06-25,0.401786,0.448214,0.400893,0.415179,0.351939,1950261600
2001-07-02,0.422143,0.432679,0.387857,0.393393,0.333471,797804000
2001-07-09,0.394464,0.446607,0.372143,0.443750,0.376158,2272788000
2001-07-16,0.444286,0.450357,0.348036,0.356786,0.302440,3369234400
2001-07-23,0.358750,0.366071,0.318750,0.338571,0.287000,1736890400
2001-07-30,0.341429,0.355357,0.330536,0.348214,0.295174,1220665600
2001-08-06,0.340000,0.351786,0.331071,0.339643,0.287908,931996800
2001-08-13,0.341071,0.345714,0.320893,0.322679,0.273528,1162744800
2001-08-20,0.323929,0.332500,0.313929,0.331607,0.281096,1119389600
2001-08-27,0.332143,0.344643,0.308571,0.331250,0.280794,1172948000
2001-09-03,0.330357,0.340714,0.307143,0.308571,0.261569,1232470400
2001-09-10,0.303571,0.312500,0.302143,0.310179,0.262933,308845600
2001-09-17,0.285714,0.316429,0.262143,0.280893,0.238107,2140118400
2001-09-24,0.287679,0.300714,0.266607,0.276964,0.234777,1850088800
2001-10-01,0.276607,0.290179,0.264821,0.288214,0.244313,1870943200
2001-10-08,0.278036,0.322857,0.276786,0.321607,0.272620,1311744000
2001-10-15,0.320536,0.328750,0.302857,0.326786,0.277010,1586603200
2001-10-22,0.325179,0.346786,0.316964,0.333393,0.282610,1985261600
2001-10-29,0.331607,0.336786,0.304643,0.331607,0.281096,1299894400
2001-11-05,0.336429,0.359464,0.330893,0.334107,0.283216,1411239200
2001-11-12,0.333214,0.355357,0.320714,0.338750,0.287151,1091014400
2001-11-19,0.339286,0.360714,0.338571,0.354286,0.300321,870760800
2001-11-26,0.356071,0.384821,0.355000,0.380357,0.322421,1486531200
2001-12-03,0.376071,0.429107,0.367857,0.402500,0.341191,1672613600
2001-12-10,0.398036,0.410536,0.358750,0.364107,0.308646,955673600
2001-12-17,0.364286,0.387143,0.360536,0.375000,0.317880,1176106400
2001-12-24,0.373214,0.410714,0.373214,0.400536,0.339526,687663200
2001-12-31,0.401964,0.427679,0.389821,0.423036,0.358599,1689262400
2002-01-07,0.423571,0.428571,0.361607,0.375893,0.318637,2023996800
2002-01-14,0.375179,0.406071,0.366071,0.395893,0.335591,2272597600
2002-01-21,0.397679,0.419821,0.385536,0.415179,0.351939,1300510400
2002-01-28,0.417857,0.445714,0.405714,0.435893,0.369498,1765097600
2002-02-04,0.434286,0.463929,0.417321,0.429107,0.363745,2280000800
2002-02-11,0.427321,0.450714,0.423929,0.426786,0.361778,1456112000
2002-02-18,0.424286,0.426250,0.383036,0.406071,0.344218,1528928800
2002-02-25,0.408036,0.441429,0.373929,0.418750,0.354966,2523068800
2002-03-04,0.415357,0.448036,0.406429,0.440357,0.373282,1377191200
2002-03-11,0.439286,0.448929,0.426250,0.445536,0.377672,1175804000
2002-03-18,0.445536,0.451786,0.415357,0.430179,0.364654,1659767200
2002-03-25,0.429821,0.430179,0.410714,0.422679,0.358296,756828800
2002-04-01,0.417500,0.449821,0.415714,0.441786,0.374493,1234217600
2002-04-08,0.431429,0.450000,0.424643,0.447500,0.379337,1405521600
2002-04-15,0.447500,0.467321,0.442857,0.446071,0.378125,2087316000
2002-04-22,0.443571,0.445179,0.410714,0.410893,0.348306,1142528800
2002-04-29,0.413571,0.435357,0.412321,0.419821,0.355874,1238081600
2002-05-06,0.416964,0.437857,0.395357,0.416429,0.352999,1389108000
2002-05-13,0.420000,0.463929,0.409643,0.446607,0.378580,1591486400
2002-05-20,0.438750,0.450714,0.416429,0.431250,0.365562,1377353600
2002-05-27,0.423036,0.436429,0.415714,0.416071,0.352695,933380000
2002-06-03,0.417679,0.418750,0.373750,0.382143,0.323935,1732388000
2002-06-10,0.383571,0.390000,0.323393,0.358929,0.304257,1932772800
2002-06-17,0.361429,0.368393,0.299821,0.300893,0.255061,3229251200
2002-06-24,0.299464,0.318214,0.285357,0.316429,0.268230,1813604800
2002-07-01,0.316250,0.334821,0.299107,0.334643,0.283670,888557600
2002-07-08,0.330714,0.335536,0.303036,0.312679,0.265052,1462003200
2002-07-15,0.311250,0.332143,0.259464,0.267143,0.226452,2902916800
2002-07-22,0.263393,0.271786,0.246429,0.256071,0.217066,1924440000
2002-07-29,0.258571,0.276964,0.254464,0.258036,0.218732,1348513600
2002-08-05,0.259107,0.274643,0.249464,0.267857,0.227057,1242617600
2002-08-12,0.266071,0.287500,0.259643,0.282321,0.239318,1416021600
2002-08-19,0.281786,0.290179,0.275893,0.280893,0.238107,1027168800
2002-08-26,0.284821,0.284821,0.259107,0.263393,0.223273,1057862400
2002-09-02,0.258750,0.263929,0.250893,0.256786,0.217672,1105367200
2002-09-09,0.255000,0.260714,0.250893,0.253036,0.214494,1162907200
2002-09-16,0.252500,0.269464,0.252143,0.265536,0.225090,1602014400
2002-09-23,0.263571,0.271250,0.257143,0.262857,0.222819,1183851200
2002-09-30,0.257143,0.261250,0.249821,0.250536,0.212374,1218190400
2002-10-07,0.249464,0.263929,0.238571,0.259107,0.219640,1671280800
2002-10-14,0.259821,0.272321,0.248214,0.256071,0.217066,1665143200
2002-10-21,0.254643,0.275893,0.250000,0.275357,0.233415,1119524000
2002-10-28,0.277679,0.294643,0.267143,0.292143,0.247644,1364820800
2002-11-04,0.294643,0.310357,0.277143,0.282857,0.239772,1330145600
2002-11-11,0.281071,0.293036,0.270000,0.284821,0.241437,911215200
2002-11-18,0.289107,0.293571,0.268036,0.285893,0.242346,1230611200
2002-11-25,0.286250,0.288214,0.272679,0.276786,0.234626,869920800
2002-12-02,0.283929,0.287500,0.258929,0.266964,0.226300,1441126400
